Character,"Height
in Meters","Height
in Foot"
Absalom,1.95,6.4
Aisa,1.4,4.59
Aladdin,6.27,20.57
Alvida,1.98,6.5
Amazon,1.2,3.94
And,5.12,16.8
Arlong,2.63,8.63
Avalo Pizarro,5.05,16.57
Babe,2.18,7.15
Baby 5,1.81,5.94
Bakkin,0.68,2.23
BananaCroc,30,98.42
Bartholomew Kuma,6.89,22.6
Bartolomeo,2.2,7.22
Bas,5.12,16.8
Basil Hawkins,2.1,6.89
Basilisk,20,65.62
Bastille,2.91,9.55
Bell-mère,1.86,6.1
Bellamy,2.4,7.87
Benn Beckman,2.06,6.76
Bentham,2.38,7.81
Bepo,2.4,7.87
Blue Gorilla,3,9.84
Bluegilly,3.14,10.3
Bluejam,2.61,8.56
Blueno,2.58,8.46
Boa Hancock,1.91,6.27
Boa Marigold,4.32,14.17
Boa Sandersonia,4.53,14.86
Bobby Funk,3.2,10.5
Boodle,1.72,5.64
Borsalino,3.02,9.91
Bourbon Jr.,1.33,4.36
Braham,1.79,5.87
Brannew,1.9,6.23
Brogy,21.3,69.88
Brook,2.77,9.09
Buchi,2.16,7.09
Buffalo,6.96,22.83
Buggy,1.92,6.3
Byron,1.92,6.3
Cabaji,2.08,6.82
Caesar Clown,3.09,10.14
Camie,1.97,6.46
Capone Bege,1.66,5.45
Caribou,2.28,7.48
Carmel,1.85,6.07
Carne,1.71,5.61
Carrot,1.61,5.28
Catarina Devon,3.61,11.84
Cavendish,2.08,6.82
Chadros Higelyges,6.91,22.67
Chaka,2.13,6.99
Charlotte Brûlée,3.5,11.48
Charlotte Chiffon,2.15,7.05
Charlotte Cracker,3.07,10.07
Charlotte Daifuku,4.89,16.04
Charlotte Flampe,1.7,5.58
Charlotte Katakuri,5.09,16.7
Charlotte Linlin,8.8,28.87
Charlotte Lola,2.15,7.05
Charlotte Mont-d'Or,2.6,8.53
Charlotte Oven,4.92,16.14
Charlotte Perospero,3.33,10.93
Charlotte Praline,8,26.25
Charlotte Pudding,1.66,5.45
Charlotte Smoothie,4.64,15.22
Chess,1.94,6.36
Chew,2.57,8.43
Chief,1.79,5.87
Chimney,1.15,3.77
Chinjao,5.2,17.06
Chocolat,1.81,5.94
Chouchou,0.4,1.31
Clover,1.72,5.64
Cocoa,1.38,4.53
Conis,1.76,5.77
Coribou,2.5,8.2
Cowboy,1.55,5.09
Crocodile,2.53,8.3
Crocus,2.03,6.66
Curly Dadan,2.21,7.25
Dalton,2.18,7.15
Daruma,1.22,4
Daz Bones,2.12,6.96
Dellinger,1.45,4.76
Demaro Black,2.45,8.04
Den,4.35,14.27
Diamante,5.25,17.22
Doc Q,3.42,11.22
Donquixote Doflamingo,3.05,10.01
Donquixote Rosinante,2.93,9.61
Dorry,22.6,74.15
Dosun,4.18,13.71
Dracule Mihawk,1.98,6.5
Dragon Number Thirteen,70,229.66
Drip,2.08,6.82
Drophy,1.56,5.12
Duval,4.7,15.42
Edward Newgate,6.66,21.85
Edward Weevil,6.8,22.31
Elizabello II,4.36,14.3
Emporio Ivankov,4.49,14.73
Enel,2.66,8.73
Eustass Kid,2.05,6.73
Fisher Tiger,5.2,17.06
Foxy,1.8,5.91
Franky,2.4,7.87
Fukaboshi,6.04,19.82
Fukurou,3.31,10.86
Fullbody,1.84,6.04
Gaimon,1.3,4.27
Galdino,1.79,5.87
Gan Fall,1.8,5.91
Gecko Moria,6.92,22.7
Gedatsu,2.2,7.22
Gem,1.97,6.46
Genbo,1.93,6.33
General Franky,13,42.65
Genzo,1.73,5.68
Gerd,17,55.77
Gin,1.86,6.1
